Q_diff,Q_router,Q_oracle
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,223,0
222,222,0
221,222,1
221,222,1
221,221,0
220,220,0
219,220,1
219,220,1
219,220,1
219,219,0
218,219,1
218,219,1
218,219,1
218,219,1
218,219,1
218,219,1
218,219,1
219,220,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,222,2
220,222,2
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,220,0
219,220,1
219,220,1
219,220,1
219,220,1
219,220,1
219,220,1
220,221,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,221,0
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,221,0
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,221,0
221,222,1
221,222,1
221,222,1
221,221,0
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
221,222,1
221,222,1
221,222,1
221,222,1
222,222,0
221,222,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,222,0
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,221,0
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,220,0
219,220,1
219,220,1
219,220,1
219,220,1
219,220,1
219,220,1
219,220,1
219,220,1
219,220,1
220,220,0
219,220,1
219,220,1
219,220,1
219,220,1
219,220,1
219,220,1
219,220,1
219,220,1
219,219,0
218,219,1
218,219,1
218,219,1
218,219,1
218,219,1
218,219,1
218,219,1
218,218,0
217,218,1
217,218,1
217,218,1
218,219,1
218,219,1
218,219,1
218,219,1
218,219,1
218,219,1
218,219,1
218,218,0
217,218,1
217,218,1
217,219,2
217,219,2
217,219,2
217,218,1
217,217,0
216,217,1
216,217,1
216,217,1
216,217,1
216,217,1
216,217,1
216,217,1
216,217,1
216,217,1
216,217,1
216,216,0
215,216,1
214,215,1
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,214,1
212,214,2
212,214,2
212,214,2
212,213,1
211,213,2
211,213,2
211,213,2
211,213,2
211,213,2
211,213,2
211,213,2
211,213,2
211,213,2
211,213,2
211,213,2
211,213,2
211,213,2
211,213,2
211,213,2
211,213,2
211,213,2
211,213,2
211,213,2
212,214,2
212,214,2
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
214,216,2
214,216,2
214,216,2
214,215,1
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,214,1
212,214,2
212,214,2
212,214,2
212,214,2
212,214,2
212,214,2
212,214,2
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
214,216,2
214,216,2
214,216,2
214,216,2
214,216,2
214,216,2
214,216,2
214,216,2
214,215,1
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
214,216,2
215,217,2
215,218,3
215,218,3
215,218,3
216,219,3
217,220,3
217,220,3
217,220,3
218,220,2
217,220,3
218,221,3
218,221,3
218,220,2
218,221,3
219,222,3
219,222,3
219,222,3
220,223,3
220,223,3
220,223,3
220,223,3
220,223,3
220,223,3
221,223,2
221,223,2
221,223,2
221,223,2
221,222,1
221,222,1
221,222,1
221,222,1
221,221,0
221,221,0
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,220,0
219,220,1
220,221,1
220,221,1
220,221,1
220,221,1
221,222,1
221,222,1
221,221,0
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,221,0
220,221,1
220,221,1
220,220,0
219,220,1
219,220,1
219,220,1
219,220,1
220,221,1
220,221,1
221,222,1
222,223,1
222,223,1
222,223,1
223,224,1
223,224,1
223,223,0
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,223,0
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
225,226,1
225,225,0
224,225,1
224,225,1
225,226,1
225,226,1
225,226,1
226,227,1
226,226,0
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,226,0
225,226,1
225,226,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
227,228,1
227,229,2
227,229,2
227,229,2
227,229,2
227,229,2
227,229,2
227,229,2
227,229,2
227,229,2
227,229,2
227,229,2
227,228,1
227,228,1
227,228,1
227,228,1
228,229,1
228,229,1
228,229,1
228,229,1
228,229,1
228,228,0
227,228,1
227,228,1
227,228,1
227,228,1
227,228,1
227,228,1
227,227,0
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
226,227,1
227,228,1
227,228,1
227,228,1
227,228,1
227,228,1
227,228,1
227,228,1
228,229,1
228,229,1
228,228,0
227,228,1
227,228,1
227,228,1
227,228,1
227,228,1
227,228,1
228,228,0
227,228,1
228,229,1
228,229,1
228,229,1
228,229,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,231,2
229,230,1
229,230,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,230,0
230,231,1
230,231,1
230,230,0
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,229,0
228,229,1
228,229,1
228,228,0
227,228,1
227,228,1
228,229,1
228,229,1
228,228,0
228,229,1
228,228,0
227,228,1
227,228,1
227,228,1
227,228,1
227,228,1
228,229,1
228,229,1
228,229,1
228,229,1
228,229,1
228,229,1
228,229,1
228,229,1
228,229,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,230,0
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
231,232,1
231,231,0
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,230,0
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
230,231,1
230,231,1
230,231,1
230,231,1
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,233,2
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
232,232,0
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,231,0
230,231,1
230,231,1
230,231,1
230,231,1
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,231,0
230,231,1
230,230,0
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
230,231,1
230,231,1
230,231,1
230,231,1
230,230,0
229,230,1
229,229,0
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
229,230,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
231,233,2
231,233,2
231,233,2
231,233,2
232,234,2
232,234,2
232,234,2
232,234,2
232,234,2
232,234,2
232,234,2
232,234,2
233,235,2
233,235,2
233,235,2
233,235,2
233,235,2
234,235,1
233,235,2
232,235,3
232,235,3
232,235,3
232,235,3
232,235,3
232,235,3
232,235,3
232,235,3
232,235,3
232,235,3
232,234,2
233,235,2
233,235,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
235,237,2
235,237,2
235,236,1
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
235,236,1
235,236,1
236,237,1
236,237,1
236,237,1
236,236,0
235,236,1
235,236,1
235,236,1
235,236,1
235,236,1
235,236,1
235,236,1
235,236,1
235,236,1
235,236,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,236,0
236,237,1
236,237,1
237,237,0
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
239,240,1
239,240,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,240,0
239,240,1
239,240,1
239,240,1
239,240,1
239,239,0
239,240,1
239,240,1
239,240,1
239,240,1
239,239,0
239,240,1
239,240,1
239,240,1
240,241,1
240,241,1
240,241,1
240,240,0
239,240,1
240,241,1
240,241,1
240,241,1
240,241,1
240,242,2
240,242,2
240,242,2
240,242,2
240,242,2
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,240,0
240,240,0
239,240,1
240,241,1
240,241,1
240,241,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,241,0
240,241,1
240,241,1
240,240,0
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
240,240,0
239,239,0
238,239,1
238,238,0
237,238,1
237,238,1
237,237,0
237,238,1
238,239,1
239,240,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,240,0
239,240,1
240,240,0
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,239,0
239,239,0
239,240,1
239,240,1
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,240,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
241,242,1
241,242,1
241,242,1
242,243,1
242,243,1
242,242,0
242,243,1
242,243,1
242,243,1
242,243,1
243,243,0
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
244,245,1
244,245,1
244,245,1
244,244,0
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
247,247,0
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,246,0
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,246,0
246,247,1
246,246,0
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
248,248,0
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
248,249,1
248,249,1
249,250,1
249,250,1
249,250,1
249,251,2
249,251,2
249,251,2
249,251,2
249,251,2
249,251,2
249,251,2
249,251,2
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
250,253,3
250,253,3
250,252,2
250,252,2
250,252,2
250,252,2
250,252,2
250,252,2
250,252,2
250,252,2
250,252,2
250,252,2
251,253,2
251,253,2
252,254,2
252,254,2
252,254,2
252,254,2
252,254,2
252,254,2
252,254,2
252,254,2
252,254,2
252,254,2
253,255,2
253,255,2
253,255,2
253,255,2
253,255,2
253,254,1
253,254,1
253,254,1
253,254,1
253,254,1
253,255,2
253,255,2
253,255,2
253,255,2
253,255,2
253,255,2
253,255,2
253,255,2
253,255,2
253,255,2
253,255,2
253,254,1
252,254,2
252,254,2
252,254,2
252,254,2
252,254,2
253,255,2
253,255,2
253,255,2
254,256,2
254,256,2
254,256,2
254,256,2
254,256,2
254,256,2
254,256,2
254,256,2
254,256,2
254,256,2
254,255,1
254,255,1
254,256,2
254,256,2
255,257,2
255,257,2
255,257,2
255,257,2
255,257,2
255,257,2
255,257,2
255,257,2
255,257,2
255,256,1
254,256,2
254,256,2
254,255,1
254,256,2
254,256,2
254,256,2
254,256,2
254,256,2
254,256,2
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,254,0
253,254,1
253,253,0
253,254,1
253,254,1
253,254,1
253,254,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,254,0
253,254,1
253,254,1
253,254,1
253,254,1
253,254,1
253,254,1
253,254,1
253,254,1
253,253,0
253,254,1
253,253,0
252,253,1
253,254,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,254,0
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
255,256,1
255,256,1
255,256,1
255,256,1
255,255,0
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
256,257,1
256,257,1
256,257,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,257,0
257,258,1
257,258,1
258,259,1
259,260,1
259,260,1
259,260,1
259,260,1
259,260,1
260,261,1
260,261,1
260,261,1
260,260,0
259,260,1
259,260,1
259,260,1
259,259,0
258,259,1
258,259,1
258,258,0
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,258,0
258,259,1
258,259,1
258,259,1
258,259,1
259,260,1
259,260,1
259,260,1
259,260,1
259,260,1
259,260,1
259,260,1
259,260,1
259,260,1
259,260,1
259,259,0
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,258,0
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,257,0
256,257,1
256,257,1
256,256,0
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
258,259,1
258,259,1
258,259,1
258,258,0
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,257,0
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
257,257,0
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
257,258,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,258,0
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,257,0
256,257,1
256,257,1
256,257,1
256,256,0
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,257,2
255,257,2
255,257,2
255,257,2
255,257,2
255,257,2
255,257,2
255,256,1
254,255,1
253,255,2
253,255,2
253,255,2
253,255,2
253,255,2
253,255,2
253,254,1
252,254,2
252,254,2
252,254,2
252,253,1
252,253,1
251,253,2
251,253,2
251,253,2
252,254,2
252,254,2
252,254,2
252,254,2
252,254,2
252,254,2
252,254,2
252,254,2
252,254,2
252,254,2
252,253,1
251,253,2
251,253,2
251,253,2
251,252,1
251,253,2
251,253,2
251,253,2
251,253,2
251,253,2
251,253,2
251,253,2
251,253,2
251,253,2
251,252,1
251,253,2
251,253,2
251,253,2
251,253,2
251,253,2
251,253,2
251,252,1
250,252,2
250,252,2
250,252,2
250,252,2
250,252,2
250,252,2
250,252,2
250,252,2
250,252,2
250,252,2
250,252,2
251,253,2
251,253,2
251,253,2
251,253,2
251,253,2
251,252,1
251,253,2
252,254,2
252,254,2
252,254,2
252,254,2
252,254,2
252,254,2
252,253,1
252,253,1
252,252,0
252,252,0
252,253,1
252,253,1
252,253,1
252,253,1
252,253,1
252,253,1
252,252,0
251,251,0
250,251,1
250,251,1
250,250,0
249,250,1
249,250,1
249,250,1
249,250,1
249,249,0
248,249,1
248,249,1
248,249,1
248,248,0
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
248,249,1
248,249,1
248,249,1
248,249,1
248,248,0
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,247,0
246,247,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,247,0
246,246,0
245,246,1
245,246,1
245,246,1
245,246,1
246,246,0
245,246,1
245,246,1
245,246,1
245,247,2
245,247,2
245,247,2
245,247,2
245,246,1
245,246,1
245,246,1
245,246,1
244,246,2
244,246,2
244,246,2
244,246,2
244,245,1
244,245,1
244,245,1
244,245,1
244,244,0
243,243,0
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
243,243,0
243,244,1
243,244,1
243,244,1
243,244,1
243,243,0
242,243,1
242,243,1
242,243,1
242,242,0
242,243,1
242,243,1
242,243,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
244,245,1
244,245,1
244,244,0
243,244,1
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
245,246,1
245,245,0
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
247,248,1
247,248,1
247,248,1
248,249,1
248,249,1
249,250,1
249,250,1
250,251,1
250,251,1
250,250,0
250,251,1
250,251,1
250,251,1
250,251,1
250,250,0
249,249,0
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
249,249,0
249,250,1
249,249,0
248,249,1
248,249,1
248,249,1
248,249,1
249,250,1
250,251,1
250,251,1
250,251,1
250,251,1
250,251,1
250,251,1
251,251,0
250,251,1
250,250,0
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
250,251,1
250,251,1
250,251,1
250,251,1
251,252,1
251,251,0
250,251,1
250,251,1
250,250,0
249,250,1
249,250,1
249,250,1
250,251,1
250,251,1
250,250,0
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
249,249,0
248,249,1
249,250,1
249,250,1
249,250,1
249,249,0
249,250,1
249,250,1
249,250,1
250,251,1
250,251,1
250,251,1
251,251,0
250,250,0
249,250,1
249,250,1
249,250,1
249,250,1
249,249,0
248,248,0
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,248,0
247,247,0
246,247,1
246,247,1
247,247,0
246,247,1
246,247,1
246,247,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
249,249,0
248,249,1
248,249,1
248,249,1
249,250,1
250,250,0
249,250,1
249,251,2
249,251,2
249,251,2
249,250,1
250,251,1
250,251,1
250,251,1
250,251,1
250,251,1
251,252,1
251,252,1
251,252,1
251,252,1
251,253,2
252,254,2
252,254,2
252,254,2
253,255,2
253,255,2
253,255,2
253,255,2
253,255,2
253,255,2
253,255,2
253,255,2
253,255,2
254,256,2
255,257,2
255,257,2
255,257,2
255,257,2
255,257,2
255,257,2
255,257,2
255,257,2
255,257,2
255,257,2
255,257,2
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
254,258,4
254,258,4
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
254,256,2
253,256,3
253,256,3
254,257,3
254,256,2
254,257,3
254,257,3
254,257,3
254,257,3
254,256,2
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
255,258,3
256,259,3
256,259,3
256,259,3
256,260,4
256,260,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,260,3
257,261,4
257,261,4
257,261,4
257,262,5
257,262,5
257,262,5
258,263,5
258,263,5
258,263,5
258,263,5
258,263,5
258,263,5
258,263,5
258,263,5
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
259,263,4
259,263,4
259,263,4
259,263,4
259,263,4
259,263,4
260,264,4
260,263,3
260,263,3
260,263,3
260,263,3
260,263,3
260,263,3
260,263,3
260,263,3
260,263,3
260,263,3
260,263,3
260,263,3
260,263,3
260,263,3
260,263,3
260,263,3
260,262,2
259,262,3
259,262,3
260,263,3
260,263,3
260,263,3
260,262,2
259,262,3
259,261,2
258,261,3
258,261,3
258,261,3
258,260,2
257,260,3
257,259,2
257,260,3
257,260,3
257,259,2
256,259,3
256,259,3
256,259,3
256,259,3
255,259,4
255,259,4
255,259,4
255,258,3
255,259,4
256,260,4
256,260,4
256,260,4
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,259,4
254,259,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,259,4
254,259,5
254,259,5
254,259,5
254,259,5
254,259,5
254,259,5
254,259,5
254,259,5
254,259,5
254,258,4
254,259,5
254,259,5
254,259,5
254,258,4
254,259,5
254,259,5
254,259,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
256,261,5
256,261,5
256,261,5
256,261,5
256,261,5
256,261,5
256,260,4
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
256,260,4
255,260,5
255,259,4
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,261,6
255,261,6
255,261,6
255,261,6
255,261,6
255,261,6
255,261,6
255,261,6
255,261,6
255,261,6
255,261,6
255,261,6
256,262,6
256,262,6
256,262,6
256,262,6
257,262,5
257,262,5
257,262,5
257,262,5
257,262,5
257,261,4
256,261,5
256,260,4
256,261,5
256,261,5
256,261,5
256,261,5
256,261,5
256,261,5
256,260,4
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,261,6
255,261,6
255,261,6
255,260,5
255,261,6
255,261,6
255,261,6
255,261,6
256,262,6
256,262,6
256,262,6
256,262,6
256,262,6
256,262,6
256,262,6
256,262,6
256,261,5
256,261,5
256,260,4
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,260,5
255,259,4
255,259,4
255,258,3
254,258,4
254,258,4
254,258,4
254,258,4
254,258,4
254,258,4
255,258,3
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
256,260,4
256,260,4
256,260,4
256,260,4
256,260,4
256,260,4
256,260,4
256,260,4
256,259,3
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
256,260,4
256,260,4
256,260,4
256,260,4
256,260,4
256,260,4
256,260,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
257,261,4
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
259,263,4
259,262,3
258,262,4
258,262,4
258,261,3
257,261,4
257,261,4
257,260,3
256,260,4
256,259,3
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
255,259,4
255,258,3
254,258,4
254,258,4
254,258,4
254,257,3
253,257,4
253,257,4
252,257,5
252,257,5
252,257,5
252,257,5
252,257,5
253,258,5
253,258,5
253,258,5
253,258,5
253,258,5
253,258,5
253,258,5
253,258,5
254,258,4
253,258,5
253,258,5
253,258,5
253,258,5
253,258,5
253,258,5
253,257,4
252,257,5
252,257,5
252,257,5
252,257,5
252,257,5
252,257,5
252,256,4
251,256,5
